q_id,q_status,q_date,wd_date,on_date,county_1,type1,type2,type3,mw1,mw2,mw3
1,operational,1996-06-07,,2001-04-06,worcester,Oil,,,0.0,,
2,operational,1996-11-08,,2000-08-18,newport,Gas,,,0.0,,
3,operational,1997-02-13,,,franklin,Oil,,,0.0,,
4,operational,1997-04-10,,1999-08-01,bristol,Gas,,,0.0,,
5,withdrawn,1997-05-09,,,bristol,Unknown,,,0.0,,
6,operational,1997-06-12,,,oxford,Gas,,,0.0,,
7,operational,1997-06-25,,1999-07-24,fairfield,Gas,,,0.0,,
8,operational,1997-07-15,,,norfolk,Gas,,,0.0,,
9,withdrawn,1997-07-22,,,norfolk,Unknown,,,0.0,,
10,operational,1997-07-24,,2000-05-01,penobscot,Gas,,,0.0,,
11,withdrawn,1997-08-05,,,plymouth,Unknown,,,0.0,,
12,operational,1997-08-15,,2000-06-19,hampden,Gas,,,0.0,,
13,operational,1997-08-22,,2001-03-31,hampden,Unknown,,,0.0,,
14,withdrawn,1997-09-30,,,middlesex,Unknown,,,0.0,,
15,withdrawn,1997-10-09,,,fairfield,Unknown,,,0.0,,
16,withdrawn,1997-10-24,,,cumberland,Unknown,,,0.0,,
17,operational,1997-12-12,,2002-09-18,rockingham,Oil,,,0.0,,
18,withdrawn,1998-01-13,,,new london,Unknown,,,0.0,,
19,withdrawn,1998-01-14,,,androscoggin,Unknown,,,0.0,,
20,withdrawn,1998-01-20,,,fairfield,Unknown,,,0.0,,
21,operational,1998-02-11,,,new haven,Gas,,,0.0,,
22,withdrawn,1998-02-16,,,new haven,Unknown,,,0.0,,
24,withdrawn,1998-02-25,,,penobscot,Unknown,,,0.0,,
25,withdrawn,1998-02-27,,,bristol,Unknown,,,0.0,,
26,withdrawn,1998-03-06,,,essex,Unknown,,,0.0,,
27,withdrawn,1998-03-13,,,hartford,Unknown,,,0.0,,
28,withdrawn,1998-03-18,,,rockingham,Unknown,,,0.0,,
29,operational,1998-03-24,,2001-01-01,hancock,Oil,,,0.0,,
30,withdrawn,1998-03-25,,,new london,Unknown,,,0.0,,
31,withdrawn,1998-03-26,,,providence,Unknown,,,0.0,,
32,withdrawn,1998-03-30,,,new haven,Unknown,,,0.0,,
33,operational,1998-03-31,,,middlesex,Unknown,,,0.0,,
34,withdrawn,1998-04-01,,,new london,Unknown,,,0.0,,
35,withdrawn,1998-04-02,,,lincoln,Unknown,,,0.0,,
36,withdrawn,1998-04-14,,,bristol,Unknown,,,0.0,,
37,operational,1998-04-29,,2002-11-05,providence,Gas,,,0.0,,
38,withdrawn,1998-05-08,,,litchfield,Unknown,,,0.0,,
40,withdrawn,1998-06-01,,,plymouth,Unknown,,,0.0,,
41,withdrawn,1998-06-04,,,barnstable,Unknown,,,0.0,,
42,withdrawn,1998-06-05,,,lincoln,Unknown,,,0.0,,
44,withdrawn,1998-07-10,,,plymouth,Unknown,,,0.0,,
45,operational,1998-07-17,,,suffolk,Gas,,,0.0,,
46,withdrawn,1998-08-18,,,plymouth,Unknown,,,0.0,,
47,withdrawn,1998-08-26,,,middlesex,Unknown,,,0.0,,
48,withdrawn,1998-09-09,,,bennington,Unknown,,,0.0,,
50,withdrawn,1998-10-29,,,hampden,Unknown,,,0.0,,
52,withdrawn,1998-11-13,,,middlesex,Unknown,,,0.0,,
54,withdrawn,1999-01-05,,,franklin,Unknown,,,0.0,,
57,withdrawn,1999-06-04,,,new london,Unknown,,,0.0,,
59,withdrawn,1999-08-18,,,new haven,Unknown,,,0.0,,
64,operational,1999-11-08,,2002-06-07,hampden,Gas,,,0.0,,
66,withdrawn,1999-12-20,,,franklin,Unknown,,,0.0,,
67,withdrawn,2000-02-25,,,middlesex,Unknown,,,0.0,,
71,withdrawn,2000-05-22,,,new haven,Unknown,,,0.0,,
72,withdrawn,2000-06-28,,,middlesex,Unknown,,,0.0,,
73,withdrawn,2000-07-07,,,fairfield,Unknown,,,0.0,,
74,withdrawn,2000-07-24,,,fairfield,Oil,,,49.0,,
77,operational,2000-10-02,,2011-05-28,berkshire,Wind,,,15.0,,
821,active,2000-12-14,,,worcester,Solar,,,4.9,,
80,withdrawn,2000-12-27,,,coos,Unknown,,,0.0,,
81,withdrawn,2001-01-02,,,york,Unknown,,,0.0,,
82,withdrawn,2001-02-14,,,barnstable,Unknown,,,0.0,,
84,withdrawn,2001-03-13,,,barnstable,Unknown,,,0.0,,
85,operational,2001-04-04,,2003-08-01,plymouth,Nuclear,,,0.0,,
89,withdrawn,2001-06-06,,,,Wind,,,454.0,,
90,operational,2001-06-08,,2004-05-01,franklin,Hydro,,,0.0,,
94,withdrawn,2001-07-17,,,hartford,Unknown,,,0.0,,
95,operational,2001-11-21,,2011-07-12,middlesex,Oil,,,620.0,,
96,operational,2001-12-12,,2003-05-20,penobscot,Hydro,,,126.0,,
98,withdrawn,2002-06-03,,,franklin,Unknown,,,0.0,,
99,operational,2002-08-08,,2004-03-10,new london,Nuclear,,,906.0,,
100,operational,2002-12-12,,2006-05-08,windham,Nuclear,,,642.0,,
101,operational,2003-01-15,,,rockingham,Nuclear,,,1265.0,,
102,withdrawn,2003-02-04,2008-10-14,,essex,Oil,,,97.0,,
103,operational,2003-03-04,,2003-06-01,fairfield,Unknown,,,0.0,,
104,withdrawn,2003-03-06,,,fairfield,Oil,,,207.0,,
105,withdrawn,2003-03-10,,,penobscot,Unknown,,,0.0,,
106,operational,2003-03-18,,2004-02-18,providence,Landfill,,,4.2,,
107,operational,2003-04-07,,2003-06-01,fairfield,Gas,,,19.0,,
108,operational,2003-05-12,,,berkshire & franklin,Wind,,,29.0,,
109,withdrawn,2003-06-12,2008-12-31,,worcester,Wind,,,0.0,,
110,operational,2003-07-07,,,tolland,Gas,,,25.0,,
111,operational,2003-07-21,,2004-06-22,coos,Hydro,,,25.0,,
112,operational,2003-09-15,,2003-10-01,suffolk,Oil,,,0.0,,
113,withdrawn,2003-09-29,,,caledonia,Unknown,,,0.0,,
114,operational,2003-10-02,,2004-06-01,fairfield,Oil,,,74.0,,
115,withdrawn,2003-10-27,2008-12-31,,fairfield,Oil,,,24.0,,
116,withdrawn,2003-11-10,,,essex,Wind,,,0.0,,
117,withdrawn,2003-12-08,,,fairfield,Unknown,,,0.0,,
118,withdrawn,2003-12-29,,,fairfield,Unknown,,,0.0,,
119,withdrawn,2004-01-16,2007-10-19,,fairfield,Unknown,,,0.0,,
120,operational,2004-05-10,,,strafford,Unknown,,,0.0,,
121,operational,2004-06-22,,2005-03-28,fairfield,Oil,,,6.0,,
122,operational,2004-07-20,,2005-01-03,new london,Oil,,,15.0,,
123,withdrawn,2004-10-04,,,somerset,Unknown,,,0.0,,
124,withdrawn,2004-10-27,,,caledonia,Unknown,,,0.0,,
125,operational,2004-11-02,,2008-05-31,fairfield,Oil,,,46.0,,
126,withdrawn,2004-11-09,,,cheshire,Biomass,,,40.0,,
127,operational,2004-11-15,,,sullivan,Wind,,,24.0,,
128,withdrawn,2005-02-11,,,litchfield,Biomass,,,42.0,,
129,operational,2005-02-28,,2005-04-04,penobscot,Biomass,,,16.0,,
130,withdrawn,2005-05-24,,,caledonia,Wind,,,53.0,,
131,withdrawn,2005-06-21,,,franklin,Wind,,,90.0,,
132,withdrawn,2005-07-21,,,bennington,Wind,,,9.0,,
133,withdrawn,2005-08-01,,,orleans,Oil,,,124.0,,
134,withdrawn,2005-08-03,,,bennington,Wind,,,45.0,,
136,withdrawn,2005-08-19,,,somerset,Biomass,,,40.0,,
135,withdrawn,2005-08-19,,,hampden,Biomass,,,55.0,,
137,operational,2005-09-23,,2011-06-21,oxford,Hydro,,,0.0,,
138,operational,2005-09-26,,,franklin,Wind,,,65.0,,
139,withdrawn,2005-10-14,,,middlesex,Gas,,,99.0,,
140,operational,2005-12-13,,2007-10-01,new haven,Oil,,,100.0,,
141,withdrawn,2005-12-14,,,middlesex,Oil,,,200.0,,
142,withdrawn,2005-12-21,,,windham,Wind,,,48.0,,
143,withdrawn,2006-01-16,,,providence,Landfill,,,25.0,,
144,withdrawn,2006-02-06,,,windsor,Biomass,,,28.0,,
145,withdrawn,2006-02-13,,,windham,Wind,,,51.0,,
146,operational,2006-02-21,,2006-06-29,new haven,Oil,,,20.0,,
147,withdrawn,2006-02-28,,,suffolk,Oil,,,168.0,,
148,operational,2006-03-06,,,grafton,Hydro,,,25.0,,
150,operational,2006-05-25,,,windham,Biomass,,,39.0,,
153,withdrawn,2006-05-30,,,fairfield,Gas,,,8.0,,
151,operational,2006-05-30,,2007-08-29,worcester,Landfill,,,7.2,,
152,operational,2006-05-30,,,suffolk,Oil,,,42.0,,
154,withdrawn,2006-05-31,,,suffolk,Oil,,,29.0,,
155,operational,2006-06-02,,2011-05-01,middlesex,Oil,,,130.0,,
156,operational,2006-06-13,,,essex,Coal,,,0.0,,
155,operational,2006-06-16,,2009-06-01,fairfield,Gas,,,14.0,,
158,operational,2006-06-21,,,middlesex,Gas,,,7.5,,
157,withdrawn,2006-06-21,2009-12-29,,middlesex,Gas,,,341.0,,
159,withdrawn,2006-06-30,2008-10-22,,fairfield,Gas,,,375.0,,
160,withdrawn,2006-06-30,2008-11-26,,middlesex,Oil,,,95.0,,
161,operational,2006-07-05,,2010-06-09,new haven,Oil,,,197.0,,
161,operational,2006-07-17,,2008-04-30,,Gas,,,0.0,,
162,operational,2006-07-18,,2008-03-13,windham,Hydro,,,32.0,,
163,withdrawn,2006-07-24,,,middlesex,Oil,,,22.0,,
164,withdrawn,2006-08-01,2009-12-14,,providence,Gas,,,196.0,,
165,withdrawn,2006-08-03,,,rockingham,Gas,,,616.0,,
166,operational,2006-08-09,,2012-02-15,coos,Wind,,,95.0,,
167,withdrawn,2006-08-10,,,new haven,Gas,,,16.0,,
168,withdrawn,2006-08-11,,,,Wind,,,250.0,,
169,withdrawn,2006-08-15,,,windsor,Biomass,,,28.0,,
170,withdrawn,2006-08-25,,,middlesex,Oil,,,55.0,,
172,operational,2006-08-29,,,caledonia,Wind,,,40.0,,
171,operational,2006-08-29,,2009-06-23,norfolk,Oil,,,115.0,,
173,withdrawn,2006-09-21,,,rutland,Wind,,,60.0,,
174,withdrawn,2006-10-13,,,hampden,Oil,,,280.0,,
182,withdrawn,2006-10-20,,,fairfield,Oil,,,18.0,,
176,withdrawn,2006-10-20,2008-12-29,,coos,Wind,,,146.0,,
175,withdrawn,2006-10-20,,,fairfield,Oil,,,204.0,,
177,withdrawn,2006-10-23,2008-12-23,,worcester,Oil,,,190.0,,
178,withdrawn,2006-11-02,,,plymouth,Oil,,,371.0,,
179,operational,2006-11-06,,2006-11-01,penobscot,Biomass,,,16.0,,
183,operational,2006-11-17,,2008-11-01,new london,Nuclear,,,1245.0,,
184,withdrawn,2006-11-17,,,middlesex,Oil,,,140.0,,
185,operational,2006-11-22,,2009-01-22,penobscot,Wind,,,59.0,,
186,withdrawn,2006-12-01,,,new haven,Oil,,,93.0,,
187,withdrawn,2006-12-05,,,fairfield,Gas,,,29.0,,
188,withdrawn,2006-12-07,,,plymouth,Oil,,,69.0,,
189,operational,2006-12-15,,2007-12-05,essex,Landfill,,,1.6,,
191,withdrawn,2006-12-22,,,fairfield,Gas,,,100.0,,
190,withdrawn,2006-12-22,,,hampden,Oil,,,200.0,,
192,operational,2006-12-28,,2010-06-01,litchfield,Oil,,,550.0,,
192,operational,2007-01-03,,2007-05-04,essex,Coal,,,0.0,,
193,withdrawn,2007-01-05,,,new haven,Gas,,,67.0,,
194,withdrawn,2007-01-08,,,new haven,Gas,,,189.0,,
195,operational,2007-01-09,,2009-09-24,bristol,Oil,,,24.0,,
196,operational,2007-01-16,,2011-06-17,franklin,Hydro,,,295.0,,
196,operational,2007-01-26,,2009-01-29,hampshire,Gas,,,11.0,,
197,operational,2007-01-31,,2012-01-31,oxford,Wind,,,51.0,,
198,withdrawn,2007-02-08,,,coos,Biomass,,,68.0,,
199,operational,2007-02-21,,2009-06-26,new haven,Gas,,,98.0,,
200,withdrawn,2007-02-21,,,coos,Wind,,,34.0,,
201,withdrawn,2007-02-26,2009-12-14,,providence,Gas,,,162.0,,
202,withdrawn,2007-02-27,2010-10-22,,windham,Gas,,,285.0,,
203,withdrawn,2007-03-20,,,coos,Landfill,,,6.3,,
204,withdrawn,2007-03-30,,,hartford,Oil,,,48.0,,
205,withdrawn,2007-04-02,,,penobscot,Gas,,,9.1,,
207,withdrawn,2007-04-03,,,new haven,Oil,,,540.0,,
206,operational,2007-04-03,,2008-05-05,litchfield,Gas,,,28.0,,
208,withdrawn,2007-04-13,,,norfolk,Gas,,,100.0,,
209,operational,2007-04-18,,2007-06-30,hampden,Coal,,,0.0,,
210,operational,2007-04-30,,,suffolk,Oil,,,0.0,,
211,withdrawn,2007-05-08,2007-11-20,,bristol,Oil,,,550.0,,
212,withdrawn,2007-05-15,,,hillsborough,Biomass,,,45.0,,
213,withdrawn,2007-05-15,,,worcester,Gas,,,185.0,,
214,withdrawn,2007-05-21,2007-10-27,,coos,Biomass,,,41.0,,
215,withdrawn,2007-05-24,2011-12-14,,oxford,Wind,,,50.0,,
215,withdrawn,2007-05-30,2008-10-27,,norfolk,Oil,,,578.0,,
216,withdrawn,2007-06-08,,,bristol,Oil,,,294.0,,
217,operational,2007-06-13,,,franklin,Hydro,,,1180.0,,
218,withdrawn,2007-06-27,,,berkshire,Biomass,,,48.0,,
219,operational,2007-07-06,,2009-01-01,middlesex,Oil,,,77.0,,
220,operational,2007-07-10,,2009-01-31,grafton,Biomass,,,17.0,,
222,withdrawn,2007-07-16,,,new haven,Oil,,,560.0,,
221,withdrawn,2007-07-18,,,penobscot,Wind,,,35.0,,
223,withdrawn,2007-07-25,,,berkshire,Biomass,,,24.0,,
224,operational,2007-08-10,,2010-02-12,franklin,Oil,,,28.0,,
225,withdrawn,2007-08-13,2010-10-22,,windham,Gas,,,412.0,,
225,withdrawn,2007-09-04,,,,Wind,,,255.0,,
226,withdrawn,2007-09-05,,,rockingham,Gas,,,1010.0,,
227,withdrawn,2007-09-26,,,berkshire,Hydro,,,333.0,,
228,operational,2007-10-09,,2011-07-26,penobscot,Wind,,,30.0,,
230,operational,2007-10-15,,,colchester,Oil,,,8.0,,
229,withdrawn,2007-10-15,,,coos,Biomass,,,41.0,,
231,operational,2007-10-25,,,bristol,Coal,,,663.0,,
232,withdrawn,2007-11-01,,,hartford,Oil,,,275.0,,
233,operational,2007-11-02,,2013-05-25,providence,Landfill,,,37.0,,
234,operational,2007-11-07,,2008-09-04,washington,Landfill,,,4.8,,
235,withdrawn,2007-11-15,,,new haven,Gas,,,65.0,,
236,withdrawn,2007-11-30,,,hampden,Oil,,,421.0,,
237,withdrawn,2007-12-05,,,newport,Gas,,,300.0,,
238,withdrawn,2007-12-07,,,worcester,Landfill,,,2.0,,
239,withdrawn,2007-12-12,2008-10-22,,fairfield,Oil,,,436.0,,
240,withdrawn,2007-12-18,2010-10-27,,new london,Oil,,,98.0,,
241,withdrawn,2007-12-31,,,new haven,Oil,,,557.0,,
242,withdrawn,2008-01-03,,,cheshire,Biomass,,,20.0,,
244,withdrawn,2008-01-03,,,somerset,Wind,,,117.0,,
243,operational,2008-01-04,,,bristol,Coal,,,669.0,,
245,operational,2008-01-11,,2010-03-12,washington,Wind,,,24.0,,
246,withdrawn,2008-01-29,2008-12-31,,worcester,Gas,,,87.0,,
247,withdrawn,2008-01-31,,,orleans,Hydro,,,4.1,,
249,operational,2008-02-04,,2010-03-12,washington,Wind,,,26.0,,
248,operational,2008-02-07,,2012-05-23,new haven,Oil,,,146.0,,
252,operational,2008-02-13,,2010-07-15,new london,Gas,,,18.0,,
250,operational,2008-02-13,,2011-10-01,hartford,Gas,,,6.1,,
251,operational,2008-02-15,,2014-06-17,coos,Biomass,,,59.0,,
254,withdrawn,2008-03-10,,,penobscot,Wind,,,20.0,,
253,withdrawn,2008-03-11,,,fairfield,Oil,,,310.0,,
254,withdrawn,2008-03-25,,,berkshire,Wind,,,13.0,,
255,withdrawn,2008-03-31,,,grafton,Wind,,,50.0,,
256,withdrawn,2008-04-04,,,merrimack,Biomass,,,20.0,,
257,withdrawn,2008-04-14,,,,Wind,,,250.0,,
258,operational,2008-04-15,,2008-05-26,merrimack,Coal,,,337.0,,
259,withdrawn,2008-05-07,,,providence,Gas,,,616.0,,
260,withdrawn,2008-05-08,,,,Wind,,,450.0,,
261,withdrawn,2008-05-19,,,,Gas,,,497.0,,
262,withdrawn,2008-05-23,,,providence,Landfill,,,50.0,,
263,withdrawn,2008-05-27,,,washington,Wind,,,385.0,,
264,withdrawn,2008-06-04,,,,Landfill,,,0.8,,
264,withdrawn,2008-06-11,,,grafton,Biomass,,,10.0,,
265,withdrawn,2008-06-16,,,suffolk,Oil,,,14.0,,
266,withdrawn,2008-06-19,,,orleans,Wind,,,34.0,,
267,withdrawn,2008-06-24,,,fairfield,Oil,,,222.0,,
268,withdrawn,2008-07-08,,,orleans,Wind,,,8.5,,
269,operational,2008-07-14,,2011-08-02,hampden,Hydro,,,1.3,,
270,withdrawn,2008-07-17,,,wiscasset,Hydro,,,1000.0,,
272,operational,2008-08-01,,2012-08-01,franklin,Wind,,,64.0,,
273,withdrawn,2008-08-03,2019-10-16,,hampden,Biomass,,,37.0,,
274,withdrawn,2008-08-07,2012-10-14,,chittenden,Oil,,,49.0,,
276,withdrawn,2008-09-02,,,bennington,Wind,,,30.0,,
277,withdrawn,2008-09-12,,,fairfield,Oil,,,695.0,,
277,withdrawn,2008-09-22,2014-12-18,,dutchess,Gas,,,1115.0,,
279,withdrawn,2008-09-30,,,windsor,Biomass,,,30.0,,
280,withdrawn,2008-10-02,,,coos,Wind,,,180.0,,
281,operational,2008-10-06,,2011-09-01,rutland,Wind,,,85.0,,
281,operational,2008-10-07,,2009-01-30,windham,Gas,,,0.0,,
282,withdrawn,2008-10-15,,,franklin,Biomass,,,52.0,,
284,operational,2008-10-22,,2012-04-05,rockingham,Nuclear,,,1257.0,,
285,withdrawn,2008-10-24,,,penobscot,Gas,,,35.0,,
286,withdrawn,2008-12-05,,,worcester,Gas,,,199.0,,
287,operational,2008-12-18,,2015-09-15,franklin,Wind,,,33.0,,
289,operational,2009-01-08,,2012-06-15,new haven,Gas,,,9.0,,
290,operational,2009-01-15,,,oxford,Wind,,,18.0,,
291,operational,2009-01-21,,2010-06-17,merrimack,Coal,,,354.0,,
292,withdrawn,2009-01-30,,,berkshire,Biomass,,,52.0,,
293,operational,2009-01-30,,2009-07-20,penobscot,Hydro,,,5.0,,
294,withdrawn,2009-02-05,,,washington,Wind,,,20.0,,
295,withdrawn,2009-02-09,,,plymouth,Gas,,,1012.0,,
296,operational,2009-02-20,,2011-05-01,windsor,Biomass,,,30.0,,
296,operational,2009-02-23,,,chittenden,Wind,,,12.0,,
296,operational,2009-03-20,,,essex,Coal,,,0.0,,
297,withdrawn,2009-03-25,,,aroostook,Wind,,,202.0,,
298,withdrawn,2009-04-15,,,oxford,Unknown,,,1.5,,
299,operational,2009-05-11,,2009-11-01,rockingham,Nuclear,,,0.0,,
300,operational,2009-05-14,,,oxford,Wind,,,19.0,,
301,operational,2009-05-28,,2011-07-26,penobscot,Wind,,,3.9,,
302,withdrawn,2009-06-16,,,aroostook,Wind,,,150.0,,
303,withdrawn,2009-06-23,,,cumberland,Biomass,,,7.6,,
303,withdrawn,2009-06-24,,,androscoggin,Unknown,,,9.5,,
304,withdrawn,2009-07-06,,,cumberland,Biomass,,,4.9,,
305,withdrawn,2009-07-10,2009-10-20,,dukes,Oil,,,16.0,,
306,withdrawn,2009-07-13,,,hampden,Hydro,,,3.3,,
307,withdrawn,2009-07-14,,,essex,Oil,,,9.1,,
308,withdrawn,2009-08-28,,,washington,Wind,,,29.0,,
309,withdrawn,2009-09-01,,,lewiston,Hydro,,,34.0,,
310,withdrawn,2009-09-10,2012-11-15,,franklin,Wind,,,33.0,,
311,operational,2009-09-15,,,orleans,Wind,,,62.0,,
312,withdrawn,2009-09-18,2011-10-18,,cheshire,Biomass,,,20.0,,
313,operational,2009-10-08,,2012-08-24,androscoggin,Hydro,,,34.0,,
314,withdrawn,2009-10-16,,,plymouth,Gas,,,455.0,,
315,operational,2009-10-20,,2012-06-08,hampden,Hydro,,,1.7,,
316,operational,2009-11-02,,2010-10-04,penobscot,Gas,,,27.0,,
317,operational,2009-11-04,,,hancock,Wind,,,34.0,,
318,operational,2009-11-24,,2010-04-14,hartford,Oil,,,48.0,,
319,withdrawn,2009-12-14,,,new london,Nuclear,,,1260.0,,
320,withdrawn,2009-12-15,2011-10-31,,fairfield,Oil,,,0.0,,
321,operational,2009-12-24,,2010-06-01,oxford,Hydro,,,44.0,,
323,operational,2010-01-21,,,oxford,Wind,,,20.0,,
325,withdrawn,2010-02-10,,,washington,Wind,,,536.0,,
326,withdrawn,2010-04-08,,,hampden,Solar,,,20.0,,
327,withdrawn,2010-05-04,,,penobscot,Wind,,,48.0,,
328,withdrawn,2010-05-06,,,worcester,Wind,,,28.0,,
329,operational,2010-05-07,,,chittenden,Wind,,,10.0,,
330,withdrawn,2010-05-10,,,rutland,Biomass,,,33.0,,
331,operational,2010-05-13,,,new haven,Gas,,,104.0,,
332,operational,2010-05-13,,,providence,Gas,,,625.0,,
338,withdrawn,2010-05-14,2012-11-19,,hillsborough,Wind,,,18.0,,
333,operational,2010-05-14,,,somerset,Wind,,,185.0,,
335,withdrawn,2010-05-14,,,hancock,Biomass,,,18.0,,
