q_id,q_status,q_date,wd_date,on_date,county_1,type1,type2,type3,mw1,mw2,mw3
337,operational,2010-05-14,,2012-01-13,franklin,Oil,,,180.0,,
336,operational,2010-05-14,,2010-08-02,providence,Gas,,,492.0,,
334,withdrawn,2010-05-14,,,hampden,Wind,,,30.0,,
339,withdrawn,2010-06-09,,,providence,Gas,,,492.0,,
340,withdrawn,2010-06-24,,,bennington,Biomass,,,33.0,,
342,operational,2010-07-21,,2011-06-14,providence,Gas,,,510.0,,
343,withdrawn,2010-08-10,,,plymouth,Nuclear,,,0.0,,
344,operational,2010-09-07,,2011-09-30,hampden,Gas,,,280.0,,
345,operational,2010-09-08,,,grafton,Wind,,,48.0,,
346,operational,2010-10-01,,2014-06-17,coos,Biomass,,,68.0,,
347,operational,2010-10-07,,,hancock,Biomass,,,25.0,,
349,operational,2010-10-20,,,penobscot,Wind,,,9.0,,
350,withdrawn,2010-11-10,2013-11-15,,washington,Wind,,,92.0,,
351,operational,2010-12-03,,2011-04-26,androscoggin,Hydro,,,39.0,,
352,operational,2010-12-14,,,essex,Coal,,,753.0,,
353,withdrawn,2010-12-21,,,plymouth,Wind,,,9.9,,
354,withdrawn,2011-01-12,,,berkshire,Oil,,,185.0,,
356,operational,2011-02-04,,2012-06-29,berkshire,Oil,,,193.0,,
357,operational,2011-02-24,,2016-05-23,penobscot,Wind,,,40.0,,
358,operational,2011-03-04,,2011-11-04,penobscot,Hydro,,,8.9,,
359,operational,2011-03-07,,2011-07-13,franklin,Hydro,,,0.0,,
361,withdrawn,2011-03-14,,,west rutland,Wind,,,20.0,,
362,operational,2011-03-22,,2011-11-04,penobscot,Hydro,,,9.1,,
363,withdrawn,2011-03-31,,,bristol,Solar,,,6.0,,
364,withdrawn,2011-04-07,,,hampden,Solar,,,4.9,,
366,operational,2011-05-23,,2016-03-30,somerset,Hydro,,,30.0,,
367,operational,2011-05-26,,,orleans,Wind,,,65.0,,
368,withdrawn,2011-05-27,,,hillsborough,Wind,,,10.0,,
369,withdrawn,2011-06-08,2011-11-28,,fairfield,Gas,,,775.0,,
370,operational,2011-07-01,,,new haven,Hydro,,,0.0,,
371,withdrawn,2011-08-01,,,hillsborough,Wind,,,33.0,,
372,operational,2011-08-03,,,york,Hydro,,,21.0,,
373,withdrawn,2011-08-12,,,hampden,Oil,,,550.0,,
374,operational,2011-08-24,,2012-05-20,bristol,Coal,,,0.0,,
375,withdrawn,2011-09-07,,,merrimack,Wind,,,80.0,,
377,operational,2011-09-14,,,worcester,Solar,,,9.8,,
379,withdrawn,2011-10-19,,,hampden,Solar,,,4.9,,
381,withdrawn,2011-11-14,2013-10-21,,lincoln,Wind,,,12.0,,
382,withdrawn,2011-12-05,2012-11-20,,oxford,Wind,,,80.0,,
383,withdrawn,2011-12-22,,,franklin,Wind,,,198.0,,
384,operational,2011-12-29,,2018-05-21,new haven,Oil,,,775.0,,
385,withdrawn,2012-01-06,,,calendonia,Wind,,,60.0,,
386,operational,2012-01-12,,2013-01-31,york,Gas,,,597.0,,
387,operational,2012-01-13,,2013-02-28,new haven,Gas,,,250.0,,
388,withdrawn,2012-01-13,,,fairfield,Gas,,,700.0,,
389,withdrawn,2012-01-17,,,fairfield,Solar,,,5.0,,
390,withdrawn,2012-01-30,,,grafton,Wind,,,51.0,,
391,operational,2012-02-02,,2015-07-31,somerset,Hydro,,,15.0,,
392,withdrawn,2012-03-28,,,coos,Wind,,,2.7,,
393,withdrawn,2012-05-07,2015-10-28,,somerset,Wind,,,84.0,,
394,operational,2012-07-25,,,fairfield,Gas,,,5.6,,
395,withdrawn,2012-07-30,2012-10-24,,windham,Solar,,,2.2,,
396,operational,2012-08-28,,,berkshire,Wind,,,20.0,,
397,operational,2012-08-30,,,hancock,Wind,,,51.0,,
398,operational,2012-09-04,,2013-12-05,bristol,Gas,,,197.0,,
399,withdrawn,2012-10-01,,,franklin,Wind,,,34.0,,
400,withdrawn,2012-10-03,,,washington,Wind,,,90.0,,
401,withdrawn,2012-10-05,,,washington,Wind,,,20.0,,
402,operational,2012-10-16,,2013-03-01,windham,Hydro,,,0.31,,
403,operational,2012-12-06,,,penobscot,Wind,,,9.1,,
404,operational,2013-01-08,,2017-06-28,suffolk,Oil,,,106.0,,
405,operational,2013-01-18,,2016-12-09,washington,Wind,,,29.0,,
411,operational,2013-02-28,,,essex,Oil,,,46.0,,
409,withdrawn,2013-02-28,,,norfolk,Oil,,,208.0,,
408,withdrawn,2013-02-28,,,middlesex,Oil,,,208.0,,
412,operational,2013-02-28,,2019-06-10,fairfield,Oil,,,533.0,,
414,operational,2013-03-26,,2014-06-17,rockingham,Gas,,,595.0,,
415,operational,2013-04-12,,2016-01-23,coos,Wind,,,8.6,,
416,withdrawn,2013-04-23,,,coos,Wind,,,18.0,,
417,withdrawn,2013-04-25,,,aroostook,Wind,,,250.0,,
418,withdrawn,2013-05-01,,,windsor,Oil,,,37.0,,
419,withdrawn,2013-05-02,,,franklin,Wind,,,33.0,,
420,operational,2013-07-15,,,hancock,Wind,,,73.0,,
423,withdrawn,2013-09-10,,,merrimack,Wind,,,74.0,,
424,withdrawn,2013-09-11,,,hampden,Hydro,,,0.65,,
429,withdrawn,2013-12-02,,,lincoln,Offshore Wind,,,12.0,,
433,operational,2014-01-24,,2014-04-21,suffolk,Oil,,,66.0,,
435,withdrawn,2014-01-31,,,washington,Wind,,,104.0,,
436,withdrawn,2014-02-05,,,fairfield,Oil,,,335.0,,
437,operational,2014-02-10,,2016-01-23,coos,Wind,,,0.0,,
439,withdrawn,2014-02-24,,,essex,Gas,,,483.0,,
440,operational,2014-02-24,,2018-05-09,new haven,Gas,,,350.0,,
438,withdrawn,2014-02-24,,,norfolk,Gas,,,65.0,,
441,operational,2014-02-25,,,berkshire,Hydro,,,0.19,,
442,withdrawn,2014-02-26,2015-12-28,,hampden,Oil,,,422.0,,
450,withdrawn,2014-03-04,,,fairfield,Oil,,,245.0,,
448,withdrawn,2014-03-04,,,new london,Gas,,,5.6,,
451,withdrawn,2014-03-04,,,fairfield,Oil,,,345.0,,
449,operational,2014-03-04,,2019-06-15,barnstable,Oil,,,336.0,,
446,withdrawn,2014-03-04,,,chittenden,Oil,,,60.0,,
445,withdrawn,2014-03-04,,,norfolk,Oil,,,104.0,,
452,withdrawn,2014-03-04,,,somerset,Wind,,,85.0,,
453,withdrawn,2014-03-31,,,lincoln,Offshore Wind,,,10.0,,
454,withdrawn,2014-04-07,,,somerset,Wind,,,86.0,,
458,withdrawn,2014-04-28,,,aroostook,Wind,,,104.0,,
460,withdrawn,2014-04-29,,,aroostook,Wind,,,104.0,,
459,withdrawn,2014-04-29,,,aroostook,Wind,,,104.0,,
461,withdrawn,2014-04-30,,,aroostook,Wind,,,104.0,,
462,withdrawn,2014-04-30,,,aroostook,Wind,,,104.0,,
444,operational,2014-05-02,,2019-03-14,norfolk,Oil,,,208.0,,
469,operational,2014-06-16,,2015-06-05,fairfield,Gas,,,588.0,,
471,withdrawn,2014-06-19,,,aroostook,Wind,,,601.0,,
470,withdrawn,2014-06-19,,,aroostook,Wind,,,601.0,,
472,withdrawn,2014-06-20,2015-12-28,,hampden,Oil,,,441.0,,
476,withdrawn,2014-08-29,,,penobscot,Wind,,,53.0,,
477,operational,2014-09-19,,2019-06-01,bennington,Wind,,,30.0,,
478,withdrawn,2014-10-01,,,washington,Wind,,,9.6,,
479,withdrawn,2014-10-17,2014-11-18,,rockingham,Gas,,,838.0,,
482,withdrawn,2014-11-18,,,rutland,Hydro,,,0.32,,
481,operational,2014-11-18,,2017-06-29,rockingham,Gas,,,812.0,,
484,operational,2014-12-04,,,rockingham,Gas,,,635.0,,
485,withdrawn,2014-12-10,,,hampden,Oil,,,844.0,,
487,operational,2014-12-18,,2020-04-18,dutchess,Gas,,,1132.0,,
486,withdrawn,2014-12-19,,,hancock,Wind,,,250.0,,
488,withdrawn,2014-12-22,2015-10-16,,windham,Wind,,,74.0,,
489,withdrawn,2015-01-08,2019-11-26,,providence,Gas,,,1080.0,,
490,operational,2015-01-15,,2016-05-31,middlesex,Oil,,,75.0,,
492,withdrawn,2015-02-05,,,providence,Oil,,,238.0,,
496,operational,2015-02-13,,2019-06-15,penobscot,Hydro,,,126.0,,
497,withdrawn,2015-02-13,,,new haven,Gas,,,63.0,,
520,withdrawn,2015-02-17,,,fairfield,Oil,,,110.0,,
521,withdrawn,2015-02-17,,,fairfield,Oil,,,110.0,,
524,withdrawn,2015-02-23,,,providence,Oil,,,234.0,,
523,withdrawn,2015-02-23,,,providence,Oil,,,234.0,,
525,operational,2015-02-25,,2016-11-04,newport,Gas,,,306.0,,
530,withdrawn,2015-02-26,,,fairfield,Gas,,,588.0,,
528,withdrawn,2015-02-26,,,worcester,Gas,,,261.0,,
527,operational,2015-02-26,,,worcester,Gas,,,231.0,,
526,withdrawn,2015-02-26,,,worcester,Gas,,,201.0,,
536,withdrawn,2015-02-27,2015-12-10,,orleans,Wind,,,5.0,,
531,withdrawn,2015-02-27,,,penobscot,Gas,,,583.0,,
532,withdrawn,2015-02-27,,,franklin,Wind,,,17.0,,
534,operational,2015-02-27,,2018-05-20,windham,Gas,,,951.0,,
533,operational,2015-02-27,,2017-06-05,new haven,Gas,,,319.0,,
535,operational,2015-02-27,,2020-01-07,hampden,Wind,,,5.0,,
537,withdrawn,2015-02-28,,,middlesex,Gas,,,14.0,,
542,withdrawn,2015-03-02,,,norfolk,Oil,,,97.0,,
538,withdrawn,2015-03-02,,,newport,Gas,,,119.0,,
541,withdrawn,2015-03-02,,,hampden,Oil,,,452.0,,
540,operational,2015-03-02,,2018-05-21,new haven,Oil,,,831.0,,
543,operational,2015-03-02,,,hillsborough,Wind,,,28.0,,
545,operational,2015-03-03,,2015-06-25,rutland,Hydro,,,2.0,,
546,operational,2015-03-04,,2018-07-31,norfolk,Oil,,,340.0,,
547,withdrawn,2015-04-28,,,penobscot,Wind,,,43.0,,
549,withdrawn,2015-05-28,,,newport,Oil,,,893.0,,
548,withdrawn,2015-05-28,,,plymouth,Oil,,,893.0,,
552,operational,2015-06-12,,2020-12-07,hartford,Solar,,,20.0,,
550,withdrawn,2015-06-12,,,franklin,Solar,,,20.0,,
551,withdrawn,2015-06-12,,,windsor,Solar,,,20.0,,
553,withdrawn,2015-06-12,,,franklin,Solar,,,20.0,,
554,withdrawn,2015-06-18,,,worcester,Landfill,,,3.2,,
555,withdrawn,2015-08-07,,,oxford,Wind,,,40.0,,
556,withdrawn,2015-08-07,,,somerset,Wind,,,79.0,,
557,operational,2015-08-10,,,franklin,Solar,,,78.0,,
559,withdrawn,2015-08-12,,,windsor,Solar,,,20.0,,
558,withdrawn,2015-08-12,,,franklin,Solar,,,20.0,,
561,withdrawn,2015-08-27,,,franklin,Solar,,,20.0,,
560,withdrawn,2015-08-27,2015-10-29,,orange,Solar,,,20.0,,
562,withdrawn,2015-08-27,,,orleans,Solar,,,20.0,,
563,withdrawn,2015-09-01,,,rutland,Solar,,,20.0,,
564,withdrawn,2015-09-04,,,franklin,Solar,,,20.0,,
565,operational,2015-09-08,,,windsor,Solar,,,20.0,,
566,withdrawn,2015-09-09,,,rutland,Solar,,,20.0,,
567,withdrawn,2015-09-11,,,franklin,Solar,,,196.0,,
568,withdrawn,2015-09-25,,,rockingham,Solar,,,10.0,,
570,operational,2015-10-21,,2016-05-31,middlesex,Oil,,,250.0,,
573,withdrawn,2015-11-03,,,franklin,Wind,,,245.0,,
574,withdrawn,2015-11-03,,,franklin,Wind,,,216.0,,
572,withdrawn,2015-11-03,,,franklin,Wind,,,113.0,,
575,operational,2015-11-03,,,cumberland,Battery,,,16.0,,
576,withdrawn,2015-11-12,,,franklin,Wind,Battery,,241.0,,
577,withdrawn,2015-11-12,,,frqanklin,Wind,Battery,,270.0,,
578,withdrawn,2015-11-20,,,somerset,Solar,,,152.0,,
579,withdrawn,2015-11-25,,,cheshire,Gas,,,570.0,,
580,withdrawn,2015-11-30,,,worcester,Oil,,,1030.0,,
581,withdrawn,2015-12-02,,,worcester,Solar,,,2.7,,
582,withdrawn,2015-12-02,,,worcester,Solar,,,3.1,,
583,operational,2015-12-04,,2020-11-07,york,Solar,,,50.0,,
586,operational,2016-01-04,,,sullivan,Biomass,,,18.0,,
587,withdrawn,2016-01-07,,,cheshire,Solar,,,98.0,,
588,operational,2016-01-07,,,windham,Solar,,,49.0,,
592,operational,2016-01-21,,2023-01-06,berkshire,Hydro,,,663.0,,
594,withdrawn,2016-01-27,,,franklin,Wind,,,245.0,,
593,withdrawn,2016-01-27,,,franklin,Wind,,,216.0,,
596,withdrawn,2016-02-08,,,windham,Oil,,,1170.0,,
595,operational,2016-02-08,,,fairfield,Gas,,,588.0,,
597,withdrawn,2016-02-24,,,oxford,Hydro,,,28.0,,
598,withdrawn,2016-03-07,,,windham,Oil,,,576.0,,
599,withdrawn,2016-04-05,,,cheshire,Solar,,,65.0,,
601,withdrawn,2016-04-14,,,providence,Oil,,,690.0,,
600,withdrawn,2016-04-14,,,providence,Oil,,,650.0,,
602,operational,2016-04-14,,,grafton,Hydro,,,196.0,,
606,operational,2016-04-21,,2017-04-12,chittenden,Hydro,,,1.2,,
609,withdrawn,2016-04-22,,,new haven,Oil,,,162.0,,
610,withdrawn,2016-04-22,,,franklin,Oil,,,80.0,,
608,withdrawn,2016-04-22,,,bristol,Gas,,,70.0,,
611,withdrawn,2016-04-25,,,fairfield,Gas,,,102.0,,
615,withdrawn,2016-06-28,,,cheshire,Solar,,,78.0,,
614,withdrawn,2016-06-28,,,franklin,Solar,,,78.0,,
613,withdrawn,2016-06-28,,,windham,Solar,,,63.0,,
616,withdrawn,2016-07-01,,,windsor,Solar,,,0.0,,
617,active,2016-07-22,,,essex,Oil,,,68.0,,
618,withdrawn,2016-08-01,,,,Offshore Wind,,,800.0,,
620,withdrawn,2016-10-07,,,washington,Solar,,,75.0,,
621,withdrawn,2016-10-17,,,somerset,Wind,,,94.0,,
622,operational,2016-10-17,,2021-09-30,middlesex,Gas,,,43.0,,
623,withdrawn,2016-10-31,,,york,Solar,,,150.0,,
624,active,2016-11-08,,,,Offshore Wind,,,800.0,,
626,withdrawn,2016-12-14,,,aroostook,Wind,,,376.0,,
629,withdrawn,2017-03-07,,,new haven,Solar,,,20.0,,
628,withdrawn,2017-03-07,,,cheshire,Solar,,,30.0,,
631,withdrawn,2017-04-05,,,coos,Gas,,,8.6,,
632,withdrawn,2017-04-05,,,,Offshore Wind,Battery,,880.0,,
630,withdrawn,2017-04-05,2017-11-21,,hartford,Landfill,,,16.0,,
641,withdrawn,2017-04-24,,,oxford,Wind,,,55.0,,
642,withdrawn,2017-04-26,,,norfolk,Oil,,,98.0,,
646,withdrawn,2017-04-28,,,franklin,Solar,,,20.0,,
645,withdrawn,2017-04-28,,,orange,Solar,,,20.0,,
647,withdrawn,2017-04-28,,,middlesex,Oil,,,378.0,,
644,withdrawn,2017-04-28,,,franklin,Solar,,,20.0,,
648,withdrawn,2017-04-28,,,middlesex,Oil,,,378.0,,
649,operational,2017-05-04,,,penobscot,Wind,,,20.0,,
655,operational,2017-06-15,,,oxford,Wind,,,15.0,,
660,withdrawn,2017-07-20,,,windham,Solar,,,20.0,,
662,withdrawn,2017-07-20,,,franklin,Wind,,,150.0,,
667,withdrawn,2017-07-21,,,somerset,Solar,,,150.0,,
664,withdrawn,2017-07-21,,,franklin,Wind,,,214.0,,
663,withdrawn,2017-07-21,,,franklin,Wind,,,241.0,,
665,withdrawn,2017-07-21,,,franklin,Wind,Battery,,266.0,,
666,withdrawn,2017-07-21,,,franklin,Wind,Battery,,239.0,,
669,withdrawn,2017-07-25,,,,Offshore Wind,,,288.0,,
670,active,2017-07-25,,,somerset,Solar,,,113.0,,
671,withdrawn,2017-07-26,2017-10-25,,hartford,Solar,,,26.0,,
673,withdrawn,2017-07-26,2017-11-27,,franklin,Wind,,,20.0,,
672,withdrawn,2017-07-26,2019-10-22,,aroostook,Wind,,,630.0,,
674,active,2017-07-28,,,bennington,Solar,,,20.0,,
675,withdrawn,2017-07-28,,,new london,Solar,,,22.0,,
676,withdrawn,2017-08-03,,,sullivan,Solar,,,20.0,,
681,withdrawn,2017-08-03,,,grafton,Solar,,,20.0,,
677,withdrawn,2017-08-03,2017-10-24,,grafton,Solar,,,20.0,,
678,withdrawn,2017-08-03,2017-10-24,,grafton,Solar,,,20.0,,
679,withdrawn,2017-08-03,,,hillsborough,Solar,,,20.0,,
680,active,2017-08-03,,,rutland,Solar,,,20.0,,
682,withdrawn,2017-09-18,,,worcester,Solar,Battery,,20.0,,
684,withdrawn,2017-10-20,,,grafton,Solar,,,20.0,,
683,withdrawn,2017-10-20,,,grafton,Solar,,,20.0,,
685,withdrawn,2017-10-20,2019-11-26,,coos,Solar,,,20.0,,
686,withdrawn,2017-10-24,,,berkshire,Solar,,,20.0,,
695,withdrawn,2017-11-20,,,washington,Solar,,,6.1,,
692,operational,2017-11-20,,2019-05-24,providence,Solar,,,16.0,,
693,operational,2017-11-20,,2020-04-30,washington,Solar,,,14.0,,
691,operational,2017-11-20,,2020-09-15,kent,Solar,,,31.0,,
694,withdrawn,2017-11-20,,,washington,Solar,,,7.0,,
688,withdrawn,2017-11-21,,,worcester,Battery,,,50.0,,
687,withdrawn,2017-11-21,,,barnstable,Battery,,,150.0,,
689,withdrawn,2017-11-21,,,middlesex,Battery,,,100.0,,
690,withdrawn,2017-11-21,,,bristol,Battery,,,100.0,,
696,operational,2017-11-27,,,providence,Wind,,,21.0,,
698,operational,2017-12-07,,2020-02-05,worcester,Solar,,,8.0,,
697,operational,2017-12-07,,2020-02-05,worcester,Solar,,,6.0,,
699,withdrawn,2017-12-13,,,,Offshore Wind,Battery,,875.0,,
701,withdrawn,2017-12-15,,,,Offshore Wind,,,400.0,,
700,active,2017-12-15,,,,Offshore Wind,,,791.0,,
703,operational,2018-01-24,,2019-04-23,plymouth,Solar,,,6.8,,
704,operational,2018-01-24,,2020-02-21,bristol,Solar,,,1.9,,
702,operational,2018-01-24,,2019-07-10,plymouth,Solar,,,9.5,,
712,withdrawn,2018-02-21,,,windham,Solar,,,20.0,,
713,operational,2018-02-21,,,hartford,Solar,,,26.0,,
708,active,2018-02-21,,,litchfield,Solar,,,20.0,,
721,withdrawn,2018-02-21,,,hartford,Solar,,,26.0,,
722,withdrawn,2018-02-21,,,hartford,Solar,,,25.0,,
720,operational,2018-02-21,,2022-10-01,new london,Solar,,,15.0,,
716,operational,2018-02-21,,2023-08-18,new london,Solar,,,18.0,,
707,withdrawn,2018-02-21,,,windham,Solar,,,7.5,,
711,active,2018-02-21,,,new london,Solar,,,10.0,,
718,withdrawn,2018-02-21,,,new london,Solar,,,6.0,,
715,operational,2018-02-21,,2018-04-18,new london,Solar,,,20.0,,
719,withdrawn,2018-02-21,,,hartford,Solar,,,20.0,,
709,withdrawn,2018-02-21,,,hartford,Fuel Cell,,,15.0,,
710,active,2018-02-21,,,litchfield,Solar,,,20.0,,
717,withdrawn,2018-02-21,,,hartford,Battery,,,20.0,,
714,withdrawn,2018-02-21,,,windham,Solar,,,20.0,,
723,withdrawn,2018-03-01,,,barnstable,Battery,,,143.0,,
724,withdrawn,2018-03-07,,,windham,Oil,,,692.0,,
725,operational,2018-03-20,,,new haven,Solar,,,15.0,,
726,active,2018-03-21,,,plymouth,Battery,,,150.0,,
727,active,2018-03-28,,,cheshire,Solar,,,50.0,,
728,operational,2018-04-02,,2019-03-31,windham,Hydro,,,35.0,,
735,withdrawn,2018-04-12,,,aroostook,Wind,,,601.0,,
749,withdrawn,2018-04-12,,,franklin,Solar,,,150.0,,
751,withdrawn,2018-04-12,,,orange,Solar,,,20.0,,
747,withdrawn,2018-04-12,,,franklin,Wind,Battery,,266.0,,
731,withdrawn,2018-04-12,,,aroostook,Wind,,,104.0,,
730,withdrawn,2018-04-12,,,aroostook,Wind,,,104.0,,
746,withdrawn,2018-04-12,,,franklin,Wind,,,214.0,,
733,withdrawn,2018-04-12,,,aroostook,Wind,,,104.0,,
739,withdrawn,2018-04-12,,,somerset,Wind,,,90.0,,
745,withdrawn,2018-04-12,,,franklin,Wind,,,241.0,,
729,withdrawn,2018-04-12,,,aroostook,Wind,,,104.0,,
734,withdrawn,2018-04-12,,,aroostook,Wind,,,601.0,,
744,withdrawn,2018-04-12,,,franklin,Wind,,,150.0,,
732,withdrawn,2018-04-12,,,aroostook,Wind,,,104.0,,
748,withdrawn,2018-04-12,,,franklin,Wind,Battery,,239.0,,
750,withdrawn,2018-04-12,,,franklin,Solar,,,20.0,,
752,withdrawn,2018-04-19,,,bristol,Battery,,,103.0,,
753,withdrawn,2018-04-20,,,franklin,Solar,,,20.0,,
754,withdrawn,2018-04-25,2021-10-31,,cheshire,Solar,,,30.0,,
757,withdrawn,2018-04-26,,,somerset,Solar,,,20.0,,
758,active,2018-04-26,,,providence,Oil,,,652.0,,
760,active,2018-04-26,,,washington,Wind,,,126.0,,
756,withdrawn,2018-04-26,,,kennebec,Solar,,,20.0,,
759,operational,2018-04-26,,2022-05-31,new haven,Gas,,,350.0,,
761,withdrawn,2018-04-27,,,middlesex,Battery,,,150.0,,
762,withdrawn,2018-04-27,,,rutland,Solar,,,23.0,,
763,withdrawn,2018-04-27,,,rutland,Solar,,,15.0,,
