q_id,q_status,q_date,wd_date,on_date,county_1,type1,type2,type3,mw1,mw2,mw3
765,withdrawn,2018-05-09,,,providence,Solar,,,10.0,,
764,operational,2018-05-09,,2019-09-30,providence,Solar,,,10.0,,
766,active,2018-05-22,,,washington,Solar,,,5.2,,
768,operational,2018-06-13,,2019-09-03,hampshire,Solar,Battery,,6.1,,
769,withdrawn,2018-06-13,,,berkshire,Wind,,,7.5,,
767,withdrawn,2018-06-13,,,fairfield,Solar,,,20.0,,
770,withdrawn,2018-06-20,,,rockingham,Solar,,,10.0,,
771,withdrawn,2018-07-26,,,penobscot,Battery,,,19.0,,
772,operational,2018-08-07,,2019-06-03,middlesex,Gas,Solar,Battery,7.8,,
774,active,2018-08-13,,,washington,Solar,,,8.0,,
773,operational,2018-08-13,,,plymouth,Solar,,,4.9,,
775,withdrawn,2018-08-20,,,kennebec,Solar,,,20.0,,
776,withdrawn,2018-08-29,2018-10-17,,north kingstown,Solar,,,10.0,,
777,withdrawn,2018-08-29,2019-10-17,,north kingstown,Solar,,,40.0,,
778,operational,2018-08-31,,,norfolk,Solar,Battery,,5.4,,
779,operational,2018-09-04,,2021-08-03,worcester,Solar,Battery,,10.0,,
780,active,2018-09-11,,,middlesex,Gas,Solar,Battery,7.8,,
782,withdrawn,2018-09-13,,,,Offshore Wind,,,352.0,,
781,active,2018-09-13,,,,Offshore Wind,,,704.0,,
784,operational,2018-09-18,,2020-03-01,new haven,Oil,,,877.0,,
786,active,2018-09-25,,,york,Solar,,,20.0,,
785,active,2018-09-25,,,belknap,Solar,,,20.0,,
787,active,2018-09-26,,,windham,Solar,,,20.0,,
788,withdrawn,2018-09-28,,,new london,Solar,,,20.0,,
789,active,2018-09-28,,,newport,Gas,,,9.1,,
790,withdrawn,2018-10-11,,,coos,Solar,,,15.0,,
792,withdrawn,2018-10-19,,,,Offshore Wind,,,805.0,,
791,withdrawn,2018-10-19,,,,Offshore Wind,,,805.0,,
795,withdrawn,2018-10-26,,,north kingstown,Solar,,,56.0,,
794,active,2018-10-26,,,north kingstown,Solar,,,10.0,,
796,withdrawn,2018-10-26,,,hartford,Solar,,,50.0,,
793,active,2018-10-26,,,north kingstown,Solar,,,40.0,,
797,active,2018-11-05,,,worcester,Solar,,,8.1,,
798,withdrawn,2018-11-08,,,androscoggin,Solar,,,15.0,,
799,withdrawn,2018-11-16,,,sullivan,Solar,,,10.0,,
801,withdrawn,2018-11-30,,,cheshire,Solar,,,14.0,,
800,withdrawn,2018-11-30,,,somerset,Solar,,,20.0,,
802,withdrawn,2018-12-04,,,hartford,Landfill,,,16.0,,
803,withdrawn,2018-12-06,,,york,Solar,,,50.0,,
805,active,2018-12-10,,,middletown,Solar,,,11.0,,
804,withdrawn,2018-12-10,,,windham,Solar,,,5.0,,
806,active,2018-12-11,,,,Offshore Wind,,,827.0,,
807,active,2018-12-13,,,addison,Solar,,,50.0,,
813,active,2018-12-14,,,worcester,Solar,,,3.9,,
817,active,2018-12-14,,,worcester,Solar,,,6.0,,
815,active,2018-12-14,,,worcester,Solar,,,14.0,,
822,withdrawn,2018-12-14,2021-10-20,,worcester,Solar,,,2.5,,
810,operational,2018-12-14,,2020-03-05,worcester,Solar,,,3.3,,
826,operational,2018-12-14,,,franklin,Solar,,,15.0,,
823,active,2018-12-14,,,hampden,Solar,,,12.0,,
809,operational,2018-12-14,,2021-08-08,hampden,Solar,,,8.0,,
812,active,2018-12-14,,,worcester,Solar,,,8.0,,
808,active,2018-12-14,,,worcester,Solar,,,12.0,,
824,active,2018-12-14,,,hampshire,Solar,,,13.0,,
811,operational,2018-12-14,,,worcester,Solar,,,25.0,,
814,operational,2018-12-14,,2021-07-29,hampshire,Solar,,,3.0,,
816,operational,2018-12-14,,2021-05-31,worcester,Solar,,,2.6,,
820,active,2018-12-14,,,hampden,Solar,,,18.0,,
825,withdrawn,2018-12-14,,,worcester,Solar,,,9.0,,
827,operational,2018-12-14,,2021-06-07,worcester,Solar,,,4.9,,
818,active,2018-12-14,,,worcester,Solar,,,13.0,,
819,operational,2018-12-14,,,worcester,Solar,,,8.7,,
830,withdrawn,2018-12-19,,,,Offshore Wind,,,860.0,,
829,withdrawn,2018-12-19,,,,Offshore Wind,,,400.0,,
831,withdrawn,2018-12-21,,,windham,Battery,,,200.0,,
832,withdrawn,2019-01-04,,,plymouth,Battery,,,150.0,,
833,active,2019-01-09,,,hancock,Solar,,,100.0,,
834,operational,2019-01-17,,2022-05-13,n. smithfield,Solar,,,38.0,,
835,active,2019-01-22,,,norfolk,Solar,,,5.0,,
836,active,2019-01-31,,,cranston,Solar,,,6.3,,
839,operational,2019-02-25,,2023-03-17,kent,Solar,,,20.0,,
838,active,2019-02-25,,,kent,Solar,,,9.8,,
842,operational,2019-03-05,,2021-09-25,pisataquis,Solar,,,20.0,,
843,withdrawn,2019-03-07,,,essex,Solar,,,12.0,,
844,active,2019-03-13,,,norfolk,Battery,,,250.0,,
845,withdrawn,2019-03-18,,,windham,Solar,,,20.0,,
847,withdrawn,2019-03-19,,,essex,Battery,,,150.0,,
846,withdrawn,2019-03-19,,,,Offshore Wind,,,840.0,,
848,active,2019-03-21,,,berkshire,Solar,,,11.0,,
866,withdrawn,2019-03-21,,,worcester,Solar,,,27.0,,
854,operational,2019-03-21,,2021-04-30,worcester,Solar,,,9.5,,
857,withdrawn,2019-03-21,,,worcester,Solar,,,71.0,,
853,active,2019-03-21,,,hampden,Solar,,,9.0,,
865,active,2019-03-21,,,hampden,Solar,,,13.0,,
858,withdrawn,2019-03-21,,,worcester,Solar,,,2.0,,
855,active,2019-03-21,,,worcester,Solar,,,14.0,,
859,withdrawn,2019-03-21,,,worcester,Solar,,,2.0,,
862,withdrawn,2019-03-21,2021-10-20,,worcester,Solar,,,20.0,,
864,active,2019-03-21,,,worcester,Solar,,,17.0,,
850,operational,2019-03-21,,2021-09-08,berkshire,Solar,,,2.5,,
860,active,2019-03-21,,,hampshire,Solar,,,20.0,,
851,withdrawn,2019-03-21,,,worcester,Solar,,,24.0,,
861,active,2019-03-21,,,worcester,Solar,,,25.0,,
863,operational,2019-03-21,,2019-09-19,worcester,Solar,,,2.2,,
867,operational,2019-03-21,,2020-12-03,hampden,Solar,,,4.0,,
852,active,2019-03-21,,,worcester,Solar,,,4.9,,
849,active,2019-03-21,,,worcester,Solar,,,5.0,,
856,withdrawn,2019-03-21,,,worcester,Solar,,,21.0,,
868,active,2019-03-25,,,sullivan,Solar,,,15.0,,
869,active,2019-03-26,,,providence,Solar,,,6.2,,
870,active,2019-03-26,,,providence,Solar,,,6.2,,
871,withdrawn,2019-03-28,,,grafton,Battery,,,100.0,,
872,withdrawn,2019-04-01,,,washington,Battery,,,180.0,,
874,active,2019-04-08,,,cumberland,Battery,,,175.0,,
876,withdrawn,2019-04-11,2021-12-20,,bristol,Battery,,,246.0,,
877,active,2019-04-11,,,norfolk,Battery,,,170.0,,
878,withdrawn,2019-04-15,,,sullivan,Solar,,,20.0,,
879,withdrawn,2019-04-15,,,middlesex,Oil,,,378.0,,
880,withdrawn,2019-04-17,,,penobscot,Oil,,,24.0,,
883,active,2019-04-24,,,middlesex,Oil,,,269.0,,
885,withdrawn,2019-04-25,,,hartford,Gas,,,20.0,,
887,withdrawn,2019-04-26,2023-11-14,,plymouth,Battery,,,150.0,,
886,withdrawn,2019-04-26,,,norfolk,Battery,,,200.0,,
888,operational,2019-04-26,,,penobscot,Hydro,,,126.0,,
892,active,2019-06-05,,,hartford,Solar,,,50.0,,
893,withdrawn,2019-06-07,2021-10-20,,,Offshore Wind,,,1200.0,,
894,withdrawn,2019-06-10,,,middlesex,Oil,,,378.0,,
895,withdrawn,2019-06-27,,,tolland,Gas,,,43.0,,
896,active,2019-07-17,,,york,Solar,,,20.0,,
897,withdrawn,2019-07-26,,,grafton,Solar,,,60.0,,
898,withdrawn,2019-07-26,,,grafton,Solar,,,33.0,,
904,active,2019-08-01,,,kennebec,Battery,,,14.0,,
906,operational,2019-08-01,,2022-07-14,york,Solar,,,4.8,,
909,active,2019-08-01,,,,Offshore Wind,,,814.0,,
905,active,2019-08-01,,,cumberland,Battery,,,10.0,,
907,withdrawn,2019-08-01,2019-10-17,,androscoggin,Solar,,,5.0,,
902,operational,2019-08-01,,2021-07-02,kennebec,Solar,,,7.2,,
901,operational,2019-08-01,,2021-06-14,oxford,Solar,,,4.6,,
903,operational,2019-08-01,,2022-07-13,kennebec,Solar,,,7.0,,
908,withdrawn,2019-08-01,2019-10-17,,somerset,Solar,,,9.0,,
900,operational,2019-08-01,,2021-06-14,oxford,Solar,,,4.6,,
910,active,2019-08-15,,,york,Solar,,,20.0,,
911,withdrawn,2019-08-22,,,oxford,Solar,,,35.0,,
912,operational,2019-08-23,,,new london,Fuel Cell,,,10.0,,
919,withdrawn,2019-08-29,2019-10-17,,knox,Solar,Battery,,5.0,,
915,withdrawn,2019-08-29,2019-10-17,,oxford,Solar,Battery,,5.0,,
916,withdrawn,2019-08-29,2019-10-17,,cumberland,Solar,Battery,,5.0,,
913,withdrawn,2019-08-29,2019-10-17,,androscoggin,Solar,,,10.0,,
921,withdrawn,2019-08-29,2019-10-17,,york,Solar,Battery,,9.4,,
918,withdrawn,2019-08-29,2019-10-17,,howard,Solar,Battery,,5.0,,
920,withdrawn,2019-08-29,2019-10-17,,york,Solar,Battery,,12.0,,
917,withdrawn,2019-08-29,2019-10-17,,androscoggin,Solar,Battery,,7.5,,
914,withdrawn,2019-08-29,2019-10-17,,androscoggin,Solar,,,5.0,,
922,withdrawn,2019-09-03,,,,Offshore Wind,,,600.0,,
923,active,2019-09-03,,,androscoggin,Solar,,,20.0,,
926,withdrawn,2019-09-11,,,,Offshore Wind,,,871.0,,
927,active,2019-09-16,,,,Offshore Wind,,,1200.0,,
928,withdrawn,2019-10-09,2023-11-27,,somerset,Solar,,,20.0,,
929,active,2019-10-15,,,york,Solar,,,20.0,,
930,operational,2019-10-17,,2022-05-26,new london,Nuclear,,,1262.0,,
931,active,2019-10-22,,,oxford,Solar,,,55.0,,
932,withdrawn,2019-10-22,2022-11-23,,carroll,Solar,,,110.0,,
934,active,2019-10-25,,,merrimack,Solar,,,18.0,,
936,withdrawn,2019-10-30,,,coos,Solar,,,45.0,,
935,active,2019-10-30,,,cumberland,Solar,,,17.0,,
938,withdrawn,2019-11-21,,,merrimack,Solar,,,35.0,,
939,active,2019-11-25,,,hartford,Gas,,,20.0,,
940,active,2019-12-02,,,hartford,Solar,,,75.0,,
941,active,2019-12-10,,,newport,Solar,,,3.4,,
942,active,2019-12-10,,,newport,Solar,,,8.4,,
943,withdrawn,2019-12-12,2021-11-12,,androscoggin,Solar,,,15.0,,
945,operational,2019-12-18,,2021-06-05,penobscot,Oil,,,8.0,,
944,active,2019-12-18,,,,Offshore Wind,,,1200.0,,
946,withdrawn,2019-12-27,,,york,Solar,,,18.0,,
947,withdrawn,2020-01-07,,,androscoggin,Battery,,,200.0,,
948,withdrawn,2020-01-10,,,grafton,Solar,,,51.0,,
950,withdrawn,2020-01-20,,,oxford,Solar,,,17.0,,
949,active,2020-01-23,,,fairfield,Gas,,,9.7,,
951,active,2020-02-03,,,androscoggin,Hydro,,,28.0,,
952,withdrawn,2020-02-18,,,androscoggin,Solar,,,5.0,,
953,active,2020-02-19,,,androscoggin,Solar,,,20.0,,
954,operational,2020-03-05,,2021-05-31,newport,Gas,,,306.0,,
956,active,2020-03-16,,,rockingham,Solar,,,10.0,,
968,active,2020-03-18,,,providence,Solar,,,5.6,,
965,active,2020-03-18,,,kent,Solar,,,10.0,,
966,active,2020-03-18,,,kent,Solar,,,3.0,,
969,active,2020-03-18,,,washington,Solar,,,2.0,,
962,active,2020-03-18,,,kent,Solar,,,3.8,,
964,active,2020-03-18,,,washington,Solar,,,3.5,,
961,active,2020-03-18,,,providence,Solar,,,2.2,,
963,active,2020-03-18,,,providence,Solar,,,4.3,,
967,active,2020-03-18,,,washington,Solar,,,4.4,,
958,active,2020-03-18,,,washington,Solar,,,6.5,,
960,active,2020-03-18,,,washington,Solar,,,6.3,,
970,active,2020-03-18,,,washington,Solar,,,7.8,,
957,active,2020-03-18,,,washington,Solar,,,6.8,,
959,active,2020-03-18,,,washington,Solar,,,6.8,,
978,active,2020-03-25,,,bristol,Solar,,,5.1,,
976,active,2020-03-25,,,bristol,Solar,Battery,,11.0,,
973,active,2020-03-25,,,plymouth,Solar,Battery,,9.8,,
974,active,2020-03-25,,,bristol,Solar,Battery,,5.0,,
977,active,2020-03-25,,,plymouth,Solar,Battery,,55.0,,
972,operational,2020-03-25,,,oxford,Gas,,,280.0,,
971,operational,2020-03-25,,2021-07-12,fairfield,Gas,,,588.0,,
975,active,2020-03-25,,,plymouth,Solar,Battery,,20.0,,
980,withdrawn,2020-03-26,,,sullivan,Solar,,,20.0,,
981,operational,2020-03-27,,,fairfield,Oil,,,533.0,,
982,active,2020-03-30,,,litchfield,Wind,,,3.8,,
983,withdrawn,2020-03-31,,,androscoggin,Solar,,,40.0,,
984,withdrawn,2020-04-01,,,middlesex,Battery,,,150.0,,
985,withdrawn,2020-04-02,,,washington,Solar,,,4.0,,
986,active,2020-04-07,,,penobscot,Solar,,,20.0,,
995,active,2020-04-09,,,norfolk,Solar,Battery,,5.0,,
1003,active,2020-04-09,,,plymouth,Solar,Battery,,25.0,,
1004,active,2020-04-09,,,barnstable,Solar,Battery,,12.0,,
999,active,2020-04-09,,,bristol,Solar,Battery,,28.0,,
991,active,2020-04-09,,,franklin,Solar,,,2.5,,
1008,active,2020-04-09,,,plymouth,Solar,Battery,,44.0,,
993,active,2020-04-09,,,plymouth,Solar,Battery,,2.0,,
989,active,2020-04-09,,,hampden,Solar,,,12.0,,
1002,active,2020-04-09,,,plymouth,Solar,,,2.8,,
1005,active,2020-04-09,,,plymouth,Solar,Battery,,34.0,,
1006,active,2020-04-09,,,barnstable,Solar,Battery,,10.0,,
1007,active,2020-04-09,,,plymouth,Solar,Battery,,48.0,,
1009,active,2020-04-09,,,bristol,Solar,Battery,,19.0,,
1001,active,2020-04-09,,,bristol,Solar,Battery,,29.0,,
997,active,2020-04-09,,,middlesex,Solar,Battery,,7.5,,
996,active,2020-04-09,,,bristol,Solar,Battery,,9.5,,
1000,active,2020-04-09,,,barnstable,Solar,Battery,,3.2,,
990,active,2020-04-09,,,berkshire,Solar,,,4.9,,
998,active,2020-04-09,,,barnstable,Solar,Battery,,8.0,,
992,active,2020-04-09,,,bristol,Solar,Battery,,7.0,,
994,active,2020-04-09,,,middlesex,Solar,Battery,,5.5,,
1011,withdrawn,2020-04-20,,,suffolk,Gas,,,850.0,,
1012,withdrawn,2020-04-20,,,suffolk,Gas,,,850.0,,
1014,withdrawn,2020-04-22,,,penobscot,Battery,,,112.0,,
1015,withdrawn,2020-04-22,,,penobscot,Battery,,,112.0,,
1013,active,2020-04-22,,,sagadahoc,Solar,,,17.0,,
1024,active,2020-04-24,,,barnstable,Solar,Battery,,4.8,,
1019,withdrawn,2020-04-24,,,penobscot,Battery,,,20.0,,
1023,withdrawn,2020-04-24,,,bristol,Solar,Battery,,2.4,,
1017,active,2020-04-24,,,new haven,Battery,,,200.0,,
1022,operational,2020-04-24,,2022-02-15,plymouth,Solar,Battery,,0.0,,
1016,active,2020-04-24,,,hillsborough,Solar,,,16.0,,
1021,active,2020-04-27,,,york,Solar,,,16.0,,
1025,withdrawn,2020-04-27,,,androscoggin,Solar,,,20.0,,
1026,withdrawn,2020-05-08,,,oxford,Solar,,,90.0,,
1027,withdrawn,2020-05-14,,,berkshire,Solar,Battery,,2.0,,
1028,active,2020-05-28,,,somerset,Wind,,,59.0,,
1029,active,2020-05-29,,,penobscot,Solar,,,120.0,,
1030,active,2020-06-02,,,hartford,Solar,,,120.0,,
1031,withdrawn,2020-06-18,2022-10-19,,hampshire,Solar,,,40.0,,
1032,active,2020-06-23,,,bristol,Solar,Battery,,12.0,,
1033,active,2020-06-24,,,ellington,Solar,,,6.0,,
1035,withdrawn,2020-06-29,,,coos,Solar,,,60.0,,
1034,withdrawn,2020-06-29,,,coos,Solar,,,60.0,,
1036,withdrawn,2020-07-20,,,carroll,Solar,Battery,,85.0,,
1037,withdrawn,2020-08-04,,,suffolk,Battery,,,700.0,,
1038,active,2020-08-07,,,merrimack,Solar,,,76.0,,
1046,active,2020-08-19,,,povidence,Solar,,,4.9,,
1049,withdrawn,2020-08-19,,,washington,Solar,,,4.0,,
1048,withdrawn,2020-08-19,,,kent,Solar,,,4.9,,
1040,active,2020-08-19,,,providence,Solar,,,8.0,,
1039,active,2020-08-19,,,kent,Solar,,,6.9,,
1042,active,2020-08-19,,,washington,Solar,,,34.0,,
1041,active,2020-08-19,,,kent,Solar,,,50.0,,
1053,withdrawn,2020-08-19,,,washington,Solar,,,4.9,,
1054,active,2020-08-19,,,washington,Solar,,,9.8,,
1045,active,2020-08-19,,,kent,Solar,,,3.5,,
1047,active,2020-08-19,,,kent,Solar,,,14.0,,
1052,withdrawn,2020-08-19,,,washington,Solar,,,1.6,,
1044,active,2020-08-19,,,kent,Solar,,,5.0,,
1050,active,2020-08-19,,,providence,Solar,,,3.0,,
1051,active,2020-08-19,,,washington,Solar,,,3.1,,
1043,active,2020-08-19,,,washington,Solar,,,7.3,,
1055,active,2020-08-26,,,new haven,Gas,,,14.0,,
1057,withdrawn,2020-08-28,,,middlesex,Battery,,,500.0,,
1056,withdrawn,2020-08-28,,,new haven,Battery,,,50.0,,
1058,active,2020-09-09,,,,Offshore Wind,,,1267.0,,
1059,withdrawn,2020-09-09,2022-12-13,,,Offshore Wind,,,1279.0,,
1060,active,2020-09-09,,,,Offshore Wind,,,1200.0,,
1061,withdrawn,2020-09-10,,,hartford,Solar,,,135.0,,
1062,withdrawn,2020-09-10,,,fairfield,Battery,,,100.0,,
1063,operational,2020-09-15,,,berkshire,Solar,Battery,,10.0,,
1064,withdrawn,2020-09-17,,,washington,Solar,,,12.0,,
1065,withdrawn,2020-09-25,,,penobscot,Solar,,,100.0,,
1067,operational,2020-10-02,,2022-05-03,kennebec,Solar,Battery,,3.8,,
1070,operational,2020-10-02,,,kennebec,Solar,Battery,,4.3,,
1079,active,2020-10-02,,,kennebec,Solar,,,2.5,,
1073,operational,2020-10-02,,2022-06-28,kennebec,Solar,,,3.3,,
1066,active,2020-10-02,,,kennebec,Solar,,,2.0,,
1075,active,2020-10-02,,,sagadahoc,Solar,,,1.8,,
1077,active,2020-10-02,,,kennebec,Solar,,,4.9,,
1069,operational,2020-10-02,,2022-03-25,kennebec,Solar,,,4.0,,
1072,active,2020-10-02,,,kennebec,Solar,,,1.7,,
1074,operational,2020-10-02,,2023-03-28,kennebec,Solar,Battery,,9.5,,
1071,operational,2020-10-02,,,kennebec,Solar,Battery,,9.9,,
1078,active,2020-10-02,,,kennebec,Solar,,,4.9,,
1076,active,2020-10-02,,,kennebec,Solar,Battery,,5.0,,
1068,active,2020-10-02,,,kennebec,Solar,,,10.0,,
1080,active,2020-10-08,,,oxford,Solar,,,67.0,,
1081,withdrawn,2020-10-09,2020-10-21,,penobscot,Solar,,,100.0,,
1082,withdrawn,2020-10-29,,,middlesex,Battery,,,204.0,,
1083,withdrawn,2020-10-29,2020-11-30,,middlesex,Battery,,,204.0,,
1084,withdrawn,2020-11-04,,,kennebec,Battery,,,102.0,,
1085,withdrawn,2020-11-17,,,penobscot,Solar,,,100.0,,
1086,active,2020-11-30,,,knox,Solar,,,75.0,,
1088,withdrawn,2020-12-07,,,grafton,Solar,,,27.0,,
1087,active,2020-12-17,,,somerset,Solar,,,18.0,,
1089,active,2021-01-08,,,new haven,Battery,,,205.0,,
1091,withdrawn,2021-01-14,,,providence,Battery,,,50.0,,
1092,active,2021-01-20,,,hartford,Solar,,,26.0,,
1094,active,2021-02-04,,,kennebec,Solar,Battery,,18.0,,
1095,active,2021-02-04,,,somerset,Solar,,,29.0,,
1096,active,2021-02-04,,,somerset,Solar,Battery,,19.0,,
1097,active,2021-02-15,,,androscoggin,Solar,,,179.0,,
1100,active,2021-02-19,,,somerset,Solar,,,165.0,,
1099,withdrawn,2021-02-19,2022-12-15,,knox,Solar,,,31.0,,
1098,active,2021-02-19,,,hancock,Solar,,,51.0,,
1102,withdrawn,2021-03-01,2021-11-26,,kent,Battery,,,200.0,,
1103,operational,2021-03-10,,,coos,Hydro,,,44.0,,
1104,operational,2021-03-11,,2023-04-20,york,Hydro,,,26.0,,
1106,withdrawn,2021-03-15,,,franklin,Battery,,,55.0,,
1108,active,2021-03-15,,,plymouth,Battery,,,189.0,,
1105,withdrawn,2021-03-15,2021-10-20,,worcester,Battery,,,105.0,,
1107,active,2021-03-16,,,plymouth,Battery,,,182.0,,
1109,active,2021-03-17,,,,Offshore Wind,,,1314.0,,
1110,active,2021-03-18,,,middlesex,Battery,,,204.0,,
1111,withdrawn,2021-03-22,,,norfolk,Battery,,,20.0,,
