n_renewable,n_non_renewable,n_storage,mw_renewable,mw_non_renewable,mw_storage
107.0,79.0,0.0,9181.0,18592.8,0.0
108.0,79.0,0.0,9190.1,18592.8,0.0
109.0,79.0,0.0,9196.1,18592.8,0.0
110.0,79.0,0.0,9201.0,18592.8,0.0
109.0,78.0,0.0,9162.0,18462.8,0.0
110.0,78.0,0.0,9227.0,18462.8,0.0
111.0,78.0,0.0,9237.0,18462.8,0.0
110.0,79.0,0.0,9222.0,19237.8,0.0
109.0,78.0,0.0,8927.0,18727.8,0.0
107.0,77.0,0.0,8926.1,18107.8,0.0
107.0,77.0,0.0,8945.800000000001,18107.8,0.0
107.0,78.0,0.0,8945.800000000001,18657.8,0.0
107.0,79.0,0.0,8945.800000000001,18657.8,0.0
107.0,79.0,0.0,8940.800000000001,18657.8,0.0
108.0,79.0,0.0,8950.6,18657.8,0.0
108.0,77.0,0.0,8935.5,18371.7,0.0
107.0,76.0,0.0,8929.5,18371.7,0.0
108.0,75.0,0.0,9009.5,17596.7,0.0
108.0,75.0,0.0,9157.5,17596.7,0.0
108.0,76.0,0.0,9157.5,18371.7,0.0
109.0,76.0,0.0,9217.5,18371.7,0.0
109.0,77.0,0.0,9217.5,18968.7,0.0
109.0,78.0,0.0,9217.5,19218.7,0.0
109.0,79.0,0.0,9217.5,19918.7,0.0
110.0,78.0,0.0,9222.5,19738.7,0.0
111.0,78.0,0.0,9273.5,19738.7,0.0
111.0,78.0,0.0,9237.5,19738.7,0.0
111.0,78.0,0.0,9145.2,19738.7,0.0
112.0,78.0,0.0,9229.2,19738.7,0.0
111.0,75.0,0.0,9227.5,19396.3,0.0
112.0,75.0,0.0,9229.7,19396.3,0.0
111.0,75.0,0.0,9151.7,19396.3,0.0
112.0,75.0,0.0,9202.7,19396.3,0.0
112.0,76.0,0.0,9202.7,19593.3,0.0
113.0,76.0,0.0,9236.7,19593.3,0.0
114.0,76.0,0.0,9326.7,19593.3,0.0
115.0,76.0,0.0,9346.7,19593.3,0.0
116.0,75.0,0.0,9347.01,19544.3,0.0
113.0,75.0,0.0,9222.91,19544.3,0.0
113.0,76.0,0.0,9222.91,19650.3,0.0
114.0,76.0,0.0,9251.91,19650.3,0.0
114.0,76.0,0.0,9251.91,19099.3,0.0
114.0,77.0,0.0,9251.91,19307.3,0.0
114.0,78.0,0.0,9251.91,19515.3,0.0
114.0,79.0,0.0,9251.91,20048.3,0.0
113.0,79.0,0.0,9251.6,20393.3,0.0
114.0,79.0,0.0,9260.2,20393.3,0.0
115.0,79.0,0.0,9278.2,20393.3,0.0
116.0,79.0,0.0,9528.2,20393.3,0.0
116.0,80.0,0.0,9528.2,20430.3,0.0
117.0,80.0,0.0,9561.2,20430.3,0.0
118.0,80.0,0.0,9634.2,20430.3,0.0
119.0,80.0,0.0,9708.2,20430.3,0.0
120.0,80.0,0.0,9708.85,20430.3,0.0
119.0,80.0,0.0,9616.85,20430.3,0.0
119.0,80.0,0.0,9616.85,20299.3,0.0
120.0,80.0,0.0,9720.85,20299.3,0.0
120.0,81.0,0.0,9720.85,20634.3,0.0
121.0,81.0,0.0,9720.85,20634.3,0.0
121.0,82.0,0.0,9720.85,21117.3,0.0
121.0,83.0,0.0,9720.85,21467.3,0.0
121.0,84.0,0.0,9720.85,21532.3,0.0
122.0,84.0,0.0,9721.04,21532.3,0.0
122.0,85.0,0.0,9721.04,21954.3,0.0
122.0,86.0,0.0,9721.04,22199.3,0.0
122.0,87.0,0.0,9721.04,22204.899999999998,0.0
122.0,88.0,0.0,9721.04,22549.899999999998,0.0
122.0,89.0,0.0,9721.04,22885.899999999998,0.0
122.0,90.0,0.0,9721.04,22945.899999999998,0.0
122.0,91.0,0.0,9721.04,23049.899999999998,0.0
123.0,91.0,0.0,9806.04,23049.899999999998,0.0
124.0,91.0,0.0,9816.04,23049.899999999998,0.0
125.0,91.0,0.0,9902.04,23049.899999999998,0.0
126.0,90.0,0.0,10006.04,22983.899999999998,0.0
127.0,90.0,0.0,10110.04,22983.899999999998,0.0
128.0,90.0,0.0,10214.04,22983.899999999998,0.0
129.0,90.0,0.0,10318.04,22983.899999999998,0.0
130.0,90.0,0.0,10422.04,22983.899999999998,0.0
130.0,91.0,0.0,10422.04,23191.899999999998,0.0
130.0,92.0,0.0,10422.04,23779.899999999998,0.0
129.0,91.0,0.0,10896.04,23184.899999999998,0.0
130.0,91.0,0.0,11497.04,23184.899999999998,0.0
130.0,92.0,0.0,11497.04,23625.899999999998,0.0
131.0,92.0,0.0,11550.04,23625.899999999998,0.0
132.0,92.0,0.0,11580.04,23625.899999999998,0.0
133.0,92.0,0.0,11589.640000000001,23625.899999999998,0.0
133.0,93.0,0.0,11589.640000000001,24463.899999999998,0.0
134.0,93.0,0.0,11589.960000000001,24463.899999999998,0.0
134.0,94.0,0.0,11589.960000000001,25275.899999999998,0.0
134.0,94.0,0.0,11589.960000000001,25072.899999999998,0.0
134.0,95.0,0.0,11589.960000000001,25916.899999999998,0.0
134.0,96.0,0.0,11589.960000000001,27048.899999999998,0.0
135.0,95.0,0.0,11839.960000000001,25933.899999999998,0.0
136.0,95.0,0.0,11913.960000000001,25933.899999999998,0.0
136.0,96.0,0.0,11913.960000000001,27013.899999999998,0.0
136.0,97.0,0.0,11913.960000000001,27088.899999999998,0.0
136.0,98.0,0.0,11913.960000000001,27326.899999999998,0.0
137.0,98.0,0.0,12039.960000000001,27326.899999999998,0.0
137.0,99.0,0.0,12039.960000000001,27389.899999999998,0.0
137.0,100.0,0.0,12039.960000000001,27499.899999999998,0.0
137.0,101.0,0.0,12039.960000000001,27609.899999999998,0.0
137.0,102.0,0.0,12039.960000000001,27843.899999999998,0.0
137.0,103.0,0.0,12039.960000000001,28077.899999999998,0.0
137.0,104.0,0.0,12039.960000000001,28383.899999999998,0.0
137.0,105.0,0.0,12039.960000000001,28971.899999999998,0.0
137.0,106.0,0.0,12039.960000000001,29232.899999999998,0.0
137.0,107.0,0.0,12039.960000000001,29463.899999999998,0.0
137.0,108.0,0.0,12039.960000000001,29664.899999999998,0.0
138.0,108.0,0.0,12044.960000000001,29664.899999999998,0.0
138.0,109.0,0.0,12044.960000000001,30247.899999999998,0.0
139.0,109.0,0.0,12061.960000000001,30247.899999999998,0.0
139.0,110.0,0.0,12061.960000000001,31198.899999999998,0.0
139.0,111.0,0.0,12061.960000000001,31517.899999999998,0.0
140.0,111.0,0.0,12066.960000000001,31517.899999999998,0.0
140.0,112.0,0.0,12066.960000000001,31531.899999999998,0.0
140.0,113.0,0.0,12066.960000000001,31628.899999999998,0.0
140.0,114.0,0.0,12066.960000000001,31747.899999999998,0.0
140.0,115.0,0.0,12066.960000000001,32199.899999999998,0.0
140.0,116.0,0.0,12066.960000000001,33030.899999999994,0.0
141.0,116.0,0.0,12094.960000000001,33030.899999999994,0.0
142.0,116.0,0.0,12096.960000000001,33030.899999999994,0.0
142.0,117.0,0.0,12096.960000000001,33370.899999999994,0.0
143.0,117.0,0.0,12139.960000000001,33370.899999999994,0.0
143.0,118.0,0.0,12139.960000000001,34263.899999999994,0.0
143.0,119.0,0.0,12139.960000000001,35156.899999999994,0.0
144.0,118.0,0.0,12159.960000000001,34568.899999999994,0.0
145.0,118.0,0.0,12179.960000000001,34568.899999999994,0.0
146.0,118.0,0.0,12199.960000000001,34568.899999999994,0.0
147.0,118.0,0.0,12219.960000000001,34568.899999999994,0.0
147.0,118.0,0.0,12219.960000000001,34568.899999999994,0.0
146.0,118.0,0.0,12242.960000000001,34568.899999999994,0.0
147.0,118.0,0.0,12321.960000000001,34568.899999999994,0.0
148.0,118.0,0.0,12399.960000000001,34568.899999999994,0.0
149.0,118.0,0.0,12419.960000000001,34568.899999999994,0.0
150.0,118.0,0.0,12439.960000000001,34568.899999999994,0.0
151.0,118.0,0.0,12459.960000000001,34568.899999999994,0.0
152.0,118.0,0.0,12479.960000000001,34568.899999999994,0.0
153.0,118.0,0.0,12499.960000000001,34568.899999999994,0.0
154.0,118.0,0.0,12519.960000000001,34568.899999999994,0.0
155.0,118.0,0.0,12539.960000000001,34568.899999999994,0.0
156.0,118.0,0.0,12559.960000000001,34568.899999999994,0.0
157.0,118.0,0.0,12579.960000000001,34568.899999999994,0.0
158.0,118.0,0.0,12775.960000000001,34568.899999999994,0.0
158.0,118.0,0.0,12752.960000000001,34568.899999999994,0.0
157.0,119.0,0.0,12678.960000000001,34818.899999999994,0.0
156.0,119.0,0.0,12819.960000000001,34818.899999999994,0.0
157.0,119.0,0.0,13035.960000000001,34818.899999999994,0.0
158.0,119.0,0.0,13148.960000000001,34818.899999999994,0.0
158.0,119.0,1.0,13148.960000000001,34818.899999999994,16.0
159.0,119.0,2.0,13389.960000000001,34818.899999999994,16.0
160.0,119.0,3.0,13659.960000000001,34818.899999999994,16.0
161.0,119.0,3.0,13811.960000000001,34818.899999999994,16.0
161.0,120.0,3.0,13811.960000000001,35388.899999999994,16.0
161.0,121.0,3.0,13811.960000000001,36418.899999999994,16.0
162.0,121.0,3.0,13814.660000000002,36418.899999999994,16.0
163.0,121.0,3.0,13817.760000000002,36418.899999999994,16.0
164.0,121.0,3.0,13867.760000000002,36418.899999999994,16.0
164.0,119.0,3.0,13880.760000000002,35555.899999999994,16.0
165.0,119.0,3.0,13978.760000000002,35555.899999999994,16.0
166.0,119.0,3.0,14027.760000000002,35555.899999999994,16.0
167.0,119.0,3.0,14690.760000000002,35555.899999999994,16.0
166.0,119.0,3.0,14927.160000000002,35555.899999999994,16.0
167.0,119.0,3.0,15143.160000000002,35555.899999999994,16.0
167.0,120.0,3.0,15143.160000000002,36725.899999999994,16.0
167.0,121.0,3.0,15143.160000000002,37313.899999999994,16.0
168.0,121.0,3.0,15171.160000000002,37313.899999999994,16.0
168.0,122.0,3.0,15171.160000000002,37889.899999999994,16.0
168.0,122.0,3.0,15206.160000000002,37889.899999999994,16.0
168.0,123.0,3.0,15206.160000000002,38579.899999999994,16.0
168.0,124.0,3.0,15206.160000000002,39229.899999999994,16.0
169.0,124.0,3.0,15402.160000000002,39229.899999999994,16.0
170.0,124.0,3.0,15403.360000000002,39229.899999999994,16.0
170.0,125.0,3.0,15403.360000000002,39391.899999999994,16.0
170.0,126.0,3.0,15403.360000000002,39471.899999999994,16.0
170.0,127.0,3.0,15403.360000000002,39541.899999999994,16.0
170.0,128.0,3.0,15403.360000000002,39643.899999999994,16.0
170.0,126.0,3.0,15441.360000000002,39318.899999999994,16.0
171.0,126.0,3.0,15519.360000000002,39318.899999999994,16.0
172.0,126.0,3.0,15582.360000000002,39318.899999999994,16.0
173.0,126.0,3.0,15582.360000000002,39318.899999999994,16.0
173.0,127.0,3.0,15582.360000000002,39386.899999999994,16.0
174.0,127.0,3.0,16382.360000000002,39386.899999999994,16.0
175.0,127.0,3.0,16457.36,39386.899999999994,16.0
176.0,127.0,3.0,16551.36,39386.899999999994,16.0
176.0,128.0,3.0,16551.36,39429.899999999994,16.0
177.0,128.0,3.0,16701.36,39429.899999999994,16.0
178.0,127.0,3.0,17501.36,39123.899999999994,16.0
178.0,127.0,3.0,17848.36,39123.899999999994,16.0
179.0,127.0,3.0,17868.36,39123.899999999994,16.0
180.0,127.0,3.0,17898.36,39123.899999999994,16.0
180.0,128.0,3.0,17898.36,39132.49999999999,16.0
181.0,128.0,4.0,18778.36,39132.49999999999,16.0
181.0,128.0,4.0,18778.36,39132.49999999999,16.0
181.0,128.0,4.0,18832.16,39132.49999999999,16.0
181.0,129.0,4.0,18832.16,39230.49999999999,16.0
182.0,129.0,4.0,18852.16,39230.49999999999,16.0
183.0,129.0,4.0,18872.16,39230.49999999999,16.0
183.0,130.0,4.0,18872.16,39608.49999999999,16.0
184.0,130.0,4.0,18892.16,39608.49999999999,16.0
184.0,131.0,4.0,18892.16,39986.49999999999,16.0
185.0,131.0,4.0,18912.16,39986.49999999999,16.0
186.0,130.0,4.0,18927.16,39667.49999999999,16.0
187.0,128.0,4.0,18947.16,38749.49999999999,16.0
188.0,128.0,4.0,19097.16,38749.49999999999,16.0
189.0,128.0,4.0,19247.16,38749.49999999999,16.0
190.0,128.0,4.0,19461.16,38749.49999999999,16.0
191.0,128.0,4.0,19702.16,38749.49999999999,16.0
192.0,128.0,5.0,19968.16,38749.49999999999,16.0
193.0,128.0,6.0,20207.16,38749.49999999999,16.0
194.0,128.0,6.0,20495.16,38749.49999999999,16.0
195.0,128.0,6.0,20608.16,38749.49999999999,16.0
196.0,128.0,6.0,20634.16,38749.49999999999,16.0
